Dates,CHF,EUR,GBP,USD,GOLD
29.06.2020,4.5446,4.8439,5.3026,4.2988,244.6308
26.06.2020,4.5515,4.8421,5.3454,4.3141,244.4582
25.06.2020,4.5477,4.8422,5.3638,4.3126,244.3854
24.06.2020,4.5355,4.8432,5.3611,4.286,245.054
23.06.2020,4.5381,4.8428,5.3408,4.2916,242.3869
22.06.2020,4.5432,4.8415,5.3577,4.3162,242.5507
19.06.2020,4.5383,4.8421,5.3608,4.3181,240.0152
18.06.2020,4.5311,4.8394,5.3759,4.2998,238.8513
17.06.2020,4.5291,4.835,5.3938,4.3049,237.4893
16.06.2020,4.5059,4.836,5.4006,4.2689,237.3394
15.06.2020,4.5171,4.8337,5.3857,4.2959,236.8566
12.06.2020,4.5104,4.834,5.3957,4.2713,237.9934
11.06.2020,4.5129,4.8358,5.3944,4.2483,236.6455
10.06.2020,4.4951,4.8338,5.4251,4.2555,235.2064
09.06.2020,4.5008,4.8377,5.4253,4.2935,235.8418
05.06.2020,4.4587,4.8393,5.3923,4.2695,234.504
04.06.2020,4.5005,4.8387,5.4094,4.3203,237.1382
03.06.2020,4.4819,4.8398,5.4325,4.3112,238.2284
02.06.2020,4.5077,4.8419,5.4413,4.3293,242.0617
29.05.2020,4.5273,4.8426,5.3509,4.3517,241.3579
28.05.2020,4.5368,4.8421,5.3915,4.3983,243.7483
27.05.2020,4.5436,4.8432,5.4302,4.4053,241.7272
26.05.2020,4.5621,4.8415,5.4384,4.4172,244.5322
25.05.2020,4.5685,4.8396,5.4098,4.4406,247.0285
22.05.2020,4.5692,4.8422,5.4112,4.4424,247.7333
21.05.2020,4.5699,4.8425,5.4004,4.4163,246.1668
20.05.2020,4.5738,4.8421,5.4205,4.4218,248.7938
19.05.2020,4.5508,4.8395,5.4121,4.4192,246.6258
18.05.2020,4.6037,4.8392,5.4272,4.4783,253.7705
15.05.2020,4.6018,4.839,5.461,4.4768,249.8083
14.05.2020,4.6004,4.8376,5.4709,4.4743,247.2592
13.05.2020,4.5939,4.8349,5.4873,4.4578,243.9579
12.05.2020,4.5925,4.8297,5.5046,4.4639,244.7235
11.05.2020,4.5901,4.8295,5.5163,4.461,243.9362
08.05.2020,4.5859,4.8278,5.5143,4.4545,246.4813
07.05.2020,4.5825,4.8242,5.5241,4.4695,243.2582
06.05.2020,4.5857,4.8258,5.5335,4.4708,244.5964
05.05.2020,4.5892,4.829,5.5397,4.4515,242.9895
04.05.2020,4.588,4.8387,5.5023,4.424,242.3785
30.04.2020,4.5838,4.8421,5.5644,4.4541,245.7869
29.04.2020,4.5833,4.8425,5.5378,4.459,244.6201
28.04.2020,4.5744,4.8436,5.5638,4.452,244.6873
27.04.2020,4.5828,4.836,5.5421,4.46,246.2282
24.04.2020,4.6047,4.8412,5.5423,4.4984,249.9219
23.04.2020,4.6058,4.8414,5.5441,4.4926,249.424
22.04.2020,4.5971,4.8382,5.5039,4.4536,243.6181
21.04.2020,4.5979,4.8345,5.51,4.4605,240.4832
16.04.2020,4.5981,4.836,5.5532,4.4524,246.3635
15.04.2020,4.5883,4.8345,5.5327,4.4215,243.8895
14.04.2020,4.5831,4.8327,5.5399,4.415,244.2835
13.04.2020,4.5708,4.8297,5.5222,4.4155,239.916
10.04.2020,4.5706,4.8277,5.5048,4.4115,239.8384
09.04.2020,4.5746,4.8278,5.5115,4.4355,237.0045
08.04.2020,4.5796,4.8338,5.4833,4.4477,236.2803
07.04.2020,4.5663,4.8314,5.4595,4.4445,236.0954
06.04.2020,4.5696,4.828,5.4926,4.4671,234.7566
03.04.2020,4.5775,4.8286,5.4858,4.4674,231.4961
02.04.2020,4.5682,4.8288,5.4966,4.4163,225.8515
01.04.2020,4.5646,4.8246,5.4549,4.4133,226.3166
31.03.2020,4.5607,4.8254,5.423,4.3983,227.3269
30.03.2020,4.5656,4.8297,5.4096,4.3637,227.5171
27.03.2020,4.5616,4.8332,5.3759,4.389,228.9056
26.03.2020,4.5454,4.8345,5.2732,4.4143,229.2882
25.03.2020,4.5573,4.8367,5.3303,4.4722,232.945
24.03.2020,4.5789,4.8445,5.2435,4.458,230.0101
23.03.2020,4.5972,4.8443,5.2518,4.5316,217.7939
20.03.2020,4.5964,4.8444,5.3177,4.514,219.0927
19.03.2020,4.5934,4.844,5.1647,4.4864,212.5694
18.03.2020,4.5911,4.8438,5.2799,4.4027,213.08
17.03.2020,4.5885,4.8448,5.3123,4.388,207.6707
16.03.2020,4.5699,4.8242,5.3162,4.3202,208.8575
13.03.2020,4.5643,4.8174,5.4379,4.3155,220.1762
12.03.2020,4.5662,4.8157,5.4637,4.2856,225.6909
11.03.2020,4.5447,4.8167,5.5035,4.2539,227.4536
10.03.2020,4.5424,4.817,5.5361,4.2433,226.6269
09.03.2020,4.5506,4.8184,5.5238,4.2182,227.4317
06.03.2020,4.5385,4.811,5.5299,4.2534,230.2997
05.03.2020,4.517,4.8086,5.5639,4.3072,227.8001
04.03.2020,4.5143,4.8057,5.5187,4.3126,227.7276
03.03.2020,4.5138,4.8074,5.5327,4.3263,222.434
02.03.2020,4.5161,4.8103,5.5453,4.3389,224.4109
28.02.2020,4.5243,4.8127,5.6207,4.3601,228.5606
27.02.2020,4.5223,4.8068,5.6544,4.3926,232.5829
26.02.2020,4.5312,4.8074,5.7166,4.4186,234.1367
25.02.2020,4.5355,4.8079,5.7552,4.4355,236.0469
24.02.2020,4.5257,4.8024,5.7281,4.4395,240.4606
21.02.2020,4.5258,4.8026,5.7406,4.4462,233.5122
20.02.2020,4.5078,4.7834,5.7074,4.4307,229.4268
19.02.2020,4.4982,4.7789,5.7446,4.4241,229.0604
18.02.2020,4.4986,4.78,5.7511,4.4131,225.2035
17.02.2020,4.4844,4.7748,5.7369,4.4026,223.7158
14.02.2020,4.484,4.7694,5.7297,4.4,222.8755
13.02.2020,4.4812,4.7646,5.6853,4.379,221.611
12.02.2020,4.4797,4.7662,5.668,4.3661,219.9792
11.02.2020,4.4712,4.7696,5.6458,4.3692,220.2258
10.02.2020,4.4529,4.7668,5.6255,4.3528,220.157
07.02.2020,4.4561,4.7642,5.6225,4.3499,219.3768
06.02.2020,4.4469,4.7651,5.6146,4.3311,218.0249
05.02.2020,4.4566,4.7768,5.6597,4.3347,216.3134
04.02.2020,4.4647,4.7779,5.6221,4.3227,218.2964
03.02.2020,4.4773,4.7788,5.642,4.3181,219.2386
31.01.2020,4.4691,4.7779,5.6778,4.3309,220.0322
30.01.2020,4.4657,4.779,5.6463,4.3384,220.3379
29.01.2020,4.4536,4.7769,5.6485,4.3418,219.3158
28.01.2020,4.4767,4.7787,5.6456,4.3378,220.2158
27.01.2020,4.4707,4.7798,5.6747,4.3348,220.9342
23.01.2020,4.4487,4.779,5.6586,4.3101,215.3851
22.01.2020,4.4378,4.7786,5.6295,4.3095,215.9731
21.01.2020,4.4503,4.779,5.6108,4.3042,215.2153
20.01.2020,4.4485,4.7788,5.5968,4.3105,216.2165
17.01.2020,4.4485,4.7792,5.6074,4.2976,215.0476
16.01.2020,4.4492,4.7795,5.592,4.2831,214.1137
15.01.2020,4.4445,4.7798,5.579,4.2932,214.2132
14.01.2020,4.4309,4.7794,5.5717,4.2928,213.2826
13.01.2020,4.4192,4.7791,5.5821,4.2993,214.3755
10.01.2020,4.4175,4.7795,5.6279,4.3088,214.5417
09.01.2020,4.416,4.7774,5.6063,4.3001,214.0005
08.01.2020,4.4161,4.7776,5.6356,4.2923,218.2474
07.01.2020,4.3995,4.775,5.619,4.2741,215.1227
06.01.2020,4.4033,4.776,5.6145,4.2658,216.2917
03.01.2020,4.4084,4.7789,5.613,4.2922,213.7734
31.12.2019,4.4033,4.7793,5.6088,4.2608,208.5985
30.12.2019,4.39,4.7785,5.5984,4.2698,207.5741
27.12.2019,4.3919,4.7799,5.6049,4.29,208.4202
24.12.2019,4.3942,4.7794,5.5824,4.3168,206.9494
23.12.2019,4.3883,4.7716,5.5874,4.3036,205.435
20.12.2019,4.3797,4.7736,5.6025,4.2951,203.9749
19.12.2019,4.3734,4.774,5.6168,4.288,203.233
18.12.2019,4.3786,4.7773,5.6227,4.2911,204.0485
17.12.2019,4.3607,4.7769,5.6531,4.2831,203.6828
16.12.2019,4.3622,4.7781,5.7295,4.2878,203.6833
13.12.2019,4.3448,4.7786,5.7198,4.2746,202.1797
12.12.2019,4.3703,4.7791,5.6655,4.2931,203.5745
11.12.2019,4.3785,4.7794,5.6715,4.3124,203.4229
10.12.2019,4.3771,4.7787,5.6852,4.3149,203.2034
09.12.2019,4.359,4.7777,5.684,4.3149,203.0272
06.12.2019,4.3582,4.7785,5.6554,4.3069,204.2895
05.12.2019,4.3562,4.7764,5.6549,4.3067,204.0945
04.12.2019,4.362,4.7744,5.6236,4.3117,204.8011
03.12.2019,4.3584,4.7762,5.597,4.3143,203.9954
02.12.2019,4.34,4.7777,5.5965,4.3378,203.0518
29.11.2019,4.3443,4.7781,5.5999,4.3425,203.3507
28.11.2019,4.3461,4.7788,5.6119,4.3394,203.3589
27.11.2019,4.3505,4.7792,5.593,4.3422,203.8477
26.11.2019,4.3472,4.7765,5.5735,4.3356,203.2127
25.11.2019,4.3441,4.7722,5.5805,4.3325,203.2162
22.11.2019,4.3412,4.7729,5.558,4.316,204.0654
21.11.2019,4.3531,4.7808,5.585,4.3144,203.6385
20.11.2019,4.3546,4.7776,5.5732,4.3172,204.7771
19.11.2019,4.3522,4.7759,5.581,4.3145,203.3031
18.11.2019,4.3586,4.7729,5.5938,4.3159,202.326
15.11.2019,4.3685,4.7667,5.5647,4.3224,203.6272
14.11.2019,4.3832,4.7669,5.574,4.3343,204.6051
13.11.2019,4.3682,4.7635,5.5596,4.3251,203.5824
12.11.2019,4.341,4.7619,5.5448,4.3202,202.0404
11.11.2019,4.3386,4.7627,5.5297,4.3164,203.467
08.11.2019,4.3304,4.7615,5.527,4.3137,203.3805
07.11.2019,4.3288,4.7597,5.5246,4.2932,204.8362
06.11.2019,4.3255,4.7626,5.5344,4.2949,205.3117
05.11.2019,4.3138,4.754,5.5154,4.2742,206.7789
04.11.2019,4.3104,4.755,5.5022,4.26,206.8812
01.11.2019,4.3217,4.7545,5.5253,4.267,207.1927
31.10.2019,4.3163,4.7576,5.5189,4.2614,206.2074
30.10.2019,4.312,4.7572,5.513,4.2765,205.3068
29.10.2019,4.3111,4.7567,5.5064,4.2927,205.1682
28.10.2019,4.309,4.7569,5.5009,4.2876,207.5084
25.10.2019,4.3151,4.7563,5.4913,4.2784,206.9714
24.10.2019,4.3115,4.7528,5.5035,4.2708,204.3941
23.10.2019,4.3275,4.76,5.5029,4.2821,205.6304
22.10.2019,4.3205,4.7601,5.5266,4.2726,204.3163
21.10.2019,4.326,4.7592,5.5323,4.2607,204.2784
18.10.2019,4.3243,4.7556,5.5125,4.2732,204.4044
17.10.2019,4.3002,4.755,5.5278,4.2719,203.9407
16.10.2019,4.3166,4.7537,5.4855,4.3082,205.4935
15.10.2019,4.3241,4.7524,5.455,4.3164,207.4267
14.10.2019,4.3279,4.7536,5.4061,4.3072,206.8906
11.10.2019,4.3262,4.7582,5.4003,4.3186,207.601
10.10.2019,4.3427,4.7498,5.277,4.3074,208.8708
09.10.2019,4.3526,4.7502,5.2877,4.3252,208.8533
08.10.2019,4.3565,4.7479,5.2922,4.3212,208.5476
07.10.2019,4.3542,4.7472,5.322,4.3268,209.0175
04.10.2019,4.3441,4.7483,5.337,4.3241,209.7582
03.10.2019,4.3318,4.7483,5.3286,4.3361,209.2552
02.10.2019,4.3519,4.7499,5.3244,4.3519,207.6268
01.10.2019,4.3555,4.7512,5.3583,4.3605,205.6787
30.09.2019,4.3759,4.7511,5.3546,4.3488,208.1085
27.09.2019,4.3806,4.7505,5.3412,4.3479,209.2147
26.09.2019,4.3667,4.746,5.3443,4.3418,210.4806
25.09.2019,4.3757,4.7439,5.3652,4.3132,212.3008
24.09.2019,4.3634,4.7485,5.385,4.3174,211.1197
23.09.2019,4.3658,4.7491,5.3826,4.3248,211.1723
20.09.2019,4.3319,4.7432,5.3799,4.2921,207.5291
19.09.2019,4.3236,4.7415,5.3458,4.2846,206.2276
18.09.2019,4.3067,4.7354,5.3426,4.2876,207.1445
17.09.2019,4.3226,4.7352,5.3288,4.2979,207.122
16.09.2019,4.3235,4.734,5.3251,4.2803,206.9204
13.09.2019,4.3212,4.7354,5.3123,4.2654,206.5613
12.09.2019,4.3363,4.7363,5.2937,4.2946,207.7122
11.09.2019,4.3231,4.734,5.3093,4.2933,206.1038
10.09.2019,4.3282,4.7318,5.2816,4.2843,205.9411
09.09.2019,4.3296,4.732,5.2931,4.2862,207.9968
06.09.2019,4.3338,4.7332,5.2779,4.2908,207.5519
05.09.2019,4.3596,4.73,5.269,4.2827,212.3251
04.09.2019,4.3571,4.7272,5.2249,4.2926,212.3704
03.09.2019,4.3644,4.7273,5.18,4.3195,212.9744
02.09.2019,4.3452,4.723,5.2067,4.3089,211.2342
30.08.2019,4.3323,4.7294,5.2212,4.2827,210.193
29.08.2019,4.3403,4.7277,5.2067,4.2688,211.1312
28.08.2019,4.3425,4.7305,5.2078,4.2638,211.5392
27.08.2019,4.3477,4.7322,5.2197,4.2606,209.6761
26.08.2019,4.3395,4.7251,5.2041,4.2521,208.6733
23.08.2019,4.3268,4.7216,5.2121,4.2706,205.4478
22.08.2019,4.3396,4.726,5.1738,4.2652,205.2594
21.08.2019,4.346,4.7274,5.1683,4.2601,205.378
20.08.2019,4.3593,4.7305,5.1654,4.2682,206.302
19.08.2019,4.3494,4.7284,5.1609,4.2575,205.1029
16.08.2019,4.3506,4.7274,5.183,4.2656,207.0308
14.08.2019,4.3355,4.7216,5.1033,4.2238,203.8174
13.08.2019,4.3543,4.727,5.0921,4.2173,207.4267
12.08.2019,4.3428,4.7265,5.1009,4.2265,204.4058
09.08.2019,4.3376,4.7273,5.1081,4.2184,203.8826
08.08.2019,4.3268,4.7307,5.1317,4.2197,203.0148
07.08.2019,4.3214,4.7309,5.1345,4.2308,202.1739
06.08.2019,4.3355,4.7311,5.1548,4.225,198.6284
05.08.2019,4.3556,4.7334,5.1534,4.2454,198.951
02.08.2019,4.3251,4.734,5.1743,4.2647,197.0737
01.08.2019,4.3072,4.7317,5.1905,4.2858,193.8213
31.07.2019,4.2861,4.7336,5.1685,4.2469,195.4568
30.07.2019,4.2847,4.7301,5.1726,4.2441,194.8857
29.07.2019,4.2873,4.7278,5.2441,4.2493,193.8432
26.07.2019,4.2779,4.7273,5.2769,4.2407,193.3986
25.07.2019,4.2986,4.7218,5.2941,4.2434,194.6143
24.07.2019,4.2992,4.7194,5.2884,4.2368,194.3204
23.07.2019,4.288,4.7204,5.2539,4.2231,192.5647
22.07.2019,4.2861,4.7231,5.2496,4.2103,192.958
19.07.2019,4.28,4.7315,5.2727,4.2103,194.9091
18.07.2019,4.2744,4.7326,5.2538,4.2139,192.5382
17.07.2019,4.2663,4.7345,5.2361,4.2201,190.0986
16.07.2019,4.2801,4.734,5.2448,4.2129,191.7344
15.07.2019,4.2702,4.732,5.2698,4.195,191.0198
12.07.2019,4.2588,4.7317,5.268,4.2032,189.9785
11.07.2019,4.26,4.7339,5.266,4.1997,192.12
10.07.2019,4.2533,4.7337,5.2658,4.2171,189.2788
09.07.2019,4.2415,4.7269,5.2585,4.2191,188.3185
08.07.2019,4.2422,4.7214,5.2706,4.2054,190.0059
05.07.2019,4.2485,4.7245,5.2652,4.1951,190.7588
04.07.2019,4.2438,4.724,5.2641,4.1863,190.4751
03.07.2019,4.2569,4.7356,5.275,4.1943,192.3192
02.07.2019,4.2411,4.7352,5.2831,4.1838,187.4404
01.07.2019,4.2502,4.7328,5.2836,4.1804,186.7656
28.06.2019,4.2649,4.7351,5.2735,4.1587,188.9215
27.06.2019,4.2433,4.7224,5.2788,4.1521,187.3748
26.06.2019,4.2531,4.7199,5.2701,4.1541,187.9152
25.06.2019,4.2506,4.7205,5.2885,4.1484,190.5222
24.06.2019,4.2507,4.7223,5.2846,4.1455,187.3571
21.06.2019,4.2522,4.7233,5.2928,4.1795,186.5624
20.06.2019,4.2397,4.7287,5.3209,4.1834,185.9471
19.06.2019,4.2262,4.726,5.3065,4.2193,182.0719
18.06.2019,4.2222,4.7249,5.2925,4.2241,182.6326
14.06.2019,4.2095,4.7228,5.3006,4.1899,182.3449
13.06.2019,4.212,4.7227,5.3016,4.1833,179.819
12.06.2019,4.2043,4.7229,5.3108,4.1696,179.2853
11.06.2019,4.2076,4.7232,5.3037,4.1724,177.4099
10.06.2019,4.2121,4.7182,5.2999,4.1747,178.2726
07.06.2019,4.2121,4.719,5.331,4.1887,179.6486
06.06.2019,4.2224,4.7183,5.3314,4.1995,180.476
05.06.2019,4.2279,4.7295,5.3305,4.1937,180.2361
04.06.2019,4.2364,4.7348,5.3311,4.2093,179.3139
03.06.2019,4.2512,4.745,5.3695,4.2472,179.4637
31.05.2019,4.2412,4.7487,5.3582,4.2591,177.7471
30.05.2019,4.2312,4.7582,5.3945,4.2709,175.3147
29.05.2019,4.243,4.7607,5.3921,4.2678,176.0611
28.05.2019,4.2383,4.7619,5.3901,4.2538,175.5314
27.05.2019,4.2288,4.7601,5.3997,4.2518,175.8507
24.05.2019,4.2429,4.7612,5.3976,4.256,175.4191
23.05.2019,4.2363,4.7601,5.4034,4.2755,175.413
22.05.2019,4.2211,4.7625,5.4024,4.2638,174.6516
21.05.2019,4.2298,4.7627,5.4233,4.2726,175.2584
20.05.2019,4.2267,4.7607,5.4399,4.2653,174.7624
17.05.2019,4.2197,4.7621,5.4436,4.2658,176.289
16.05.2019,4.2091,4.7616,5.4502,4.2452,176.8055
15.05.2019,4.2221,4.7615,5.4865,4.2506,177.4524
14.05.2019,4.2038,4.7616,5.4867,4.2367,176.8208
13.05.2019,4.1987,4.7607,5.5152,4.2357,174.8083
10.05.2019,4.176,4.7584,5.51,4.2344,175.0038
09.05.2019,4.177,4.7599,5.5274,4.2526,175.5747
08.05.2019,4.1752,4.7578,5.5336,4.2471,175.9722
07.05.2019,4.1707,4.7586,5.5617,4.2486,175.0686
06.05.2019,4.1736,4.7552,5.5688,4.2482,175.1101
03.05.2019,4.177,4.7561,5.5413,4.264,174.0989
02.05.2019,4.1657,4.7579,5.5437,4.2468,173.6087
30.04.2019,4.1678,4.7582,5.5129,4.244,175.3093
25.04.2019,4.1831,4.7581,5.5051,4.2739,175.4578
24.04.2019,4.1644,4.756,5.4872,4.2421,173.6953
23.04.2019,4.1488,4.7581,5.4956,4.2268,173.0752
22.04.2019,4.1689,4.7584,5.4956,4.2306,173.9589
19.04.2019,4.1761,4.7607,5.5053,4.2327,173.5601
18.04.2019,4.185,4.7619,5.507,4.2322,173.548
17.04.2019,4.1761,4.7622,5.4915,4.2114,172.6517
16.04.2019,4.1939,4.7599,5.5168,4.2168,173.9977
15.04.2019,4.199,4.7619,5.5102,4.2072,173.9897
12.04.2019,4.2032,4.7587,5.4992,4.2071,175.2727
11.04.2019,4.2126,4.7596,5.5209,4.2201,176.9799
10.04.2019,4.2203,4.7611,5.5201,4.2223,177.0908
09.04.2019,4.2198,4.7526,5.5144,4.2157,176.4377
08.04.2019,4.2287,4.7507,5.5193,4.2277,176.3534
05.04.2019,4.2291,4.7508,5.5361,4.2303,175.3574
04.04.2019,4.2405,4.7542,5.5689,4.2354,175.8245
03.04.2019,4.2451,4.7585,5.5736,4.2296,175.7212
