Data,CHF,EUR,GBP,USD,GOLD
44007,4.5477,4.8422,5.3638,4.3126,244.3854
44006,4.5355,4.8432,5.3611,4.286,245.054
44005,4.5381,4.8428,5.3408,4.2916,242.3869
44004,4.5432,4.8415,5.3577,4.3162,242.5507
44001,4.5383,4.8421,5.3608,4.3181,240.0152
44000,4.5311,4.8394,5.3759,4.2998,238.8513
43999,4.5291,4.835,5.3938,4.3049,237.4893
43998,4.5059,4.836,5.4006,4.2689,237.3394
43997,4.5171,4.8337,5.3857,4.2959,236.8566
43994,4.5104,4.834,5.3957,4.2713,237.9934
43993,4.5129,4.8358,5.3944,4.2483,236.6455
43992,4.4951,4.8338,5.4251,4.2555,235.2064
43991,4.5008,4.8377,5.4253,4.2935,235.8418
43987,4.4587,4.8393,5.3923,4.2695,234.504
43986,4.5005,4.8387,5.4094,4.3203,237.1382
43985,4.4819,4.8398,5.4325,4.3112,238.2284
43984,4.5077,4.8419,5.4413,4.3293,242.0617
43980,4.5273,4.8426,5.3509,4.3517,241.3579
43979,4.5368,4.8421,5.3915,4.3983,243.7483
43978,4.5436,4.8432,5.4302,4.4053,241.7272
43977,4.5621,4.8415,5.4384,4.4172,244.5322
43976,4.5685,4.8396,5.4098,4.4406,247.0285
43973,4.5692,4.8422,5.4112,4.4424,247.7333
43972,4.5699,4.8425,5.4004,4.4163,246.1668
43971,4.5738,4.8421,5.4205,4.4218,248.7938
43970,4.5508,4.8395,5.4121,4.4192,246.6258
43969,4.6037,4.8392,5.4272,4.4783,253.7705
43966,4.6018,4.839,5.461,4.4768,249.8083
43965,4.6004,4.8376,5.4709,4.4743,247.2592
43964,4.5939,4.8349,5.4873,4.4578,243.9579
43963,4.5925,4.8297,5.5046,4.4639,244.7235
43962,4.5901,4.8295,5.5163,4.461,243.9362
43959,4.5859,4.8278,5.5143,4.4545,246.4813
43958,4.5825,4.8242,5.5241,4.4695,243.2582
43957,4.5857,4.8258,5.5335,4.4708,244.5964
43956,4.5892,4.829,5.5397,4.4515,242.9895
43955,4.588,4.8387,5.5023,4.424,242.3785
43951,4.5838,4.8421,5.5644,4.4541,245.7869
43950,4.5833,4.8425,5.5378,4.459,244.6201
43949,4.5744,4.8436,5.5638,4.452,244.6873
43948,4.5828,4.836,5.5421,4.46,246.2282
43945,4.6047,4.8412,5.5423,4.4984,249.9219
43944,4.6058,4.8414,5.5441,4.4926,249.424
43943,4.5971,4.8382,5.5039,4.4536,243.6181
43942,4.5979,4.8345,5.51,4.4605,240.4832
43937,4.5981,4.836,5.5532,4.4524,246.3635
43936,4.5883,4.8345,5.5327,4.4215,243.8895
43935,4.5831,4.8327,5.5399,4.415,244.2835
43934,4.5708,4.8297,5.5222,4.4155,239.916
43931,4.5706,4.8277,5.5048,4.4115,239.8384
43930,4.5746,4.8278,5.5115,4.4355,237.0045
43929,4.5796,4.8338,5.4833,4.4477,236.2803
43928,4.5663,4.8314,5.4595,4.4445,236.0954
43927,4.5696,4.828,5.4926,4.4671,234.7566
43924,4.5775,4.8286,5.4858,4.4674,231.4961
43923,4.5682,4.8288,5.4966,4.4163,225.8515
43922,4.5646,4.8246,5.4549,4.4133,226.3166
43921,4.5607,4.8254,5.423,4.3983,227.3269
43920,4.5656,4.8297,5.4096,4.3637,227.5171
43917,4.5616,4.8332,5.3759,4.389,228.9056
43916,4.5454,4.8345,5.2732,4.4143,229.2882
43915,4.5573,4.8367,5.3303,4.4722,232.945
43914,4.5789,4.8445,5.2435,4.458,230.0101
43913,4.5972,4.8443,5.2518,4.5316,217.7939
43910,4.5964,4.8444,5.3177,4.514,219.0927
43909,4.5934,4.844,5.1647,4.4864,212.5694
43908,4.5911,4.8438,5.2799,4.4027,213.08
43907,4.5885,4.8448,5.3123,4.388,207.6707
43906,4.5699,4.8242,5.3162,4.3202,208.8575
43903,4.5643,4.8174,5.4379,4.3155,220.1762
43902,4.5662,4.8157,5.4637,4.2856,225.6909
43901,4.5447,4.8167,5.5035,4.2539,227.4536
43900,4.5424,4.817,5.5361,4.2433,226.6269
43899,4.5506,4.8184,5.5238,4.2182,227.4317
43896,4.5385,4.811,5.5299,4.2534,230.2997
43895,4.517,4.8086,5.5639,4.3072,227.8001
43894,4.5143,4.8057,5.5187,4.3126,227.7276
43893,4.5138,4.8074,5.5327,4.3263,222.434
43892,4.5161,4.8103,5.5453,4.3389,224.4109
43889,4.5243,4.8127,5.6207,4.3601,228.5606
43888,4.5223,4.8068,5.6544,4.3926,232.5829
43887,4.5312,4.8074,5.7166,4.4186,234.1367
43886,4.5355,4.8079,5.7552,4.4355,236.0469
43885,4.5257,4.8024,5.7281,4.4395,240.4606
43882,4.5258,4.8026,5.7406,4.4462,233.5122
43881,4.5078,4.7834,5.7074,4.4307,229.4268
43880,4.4982,4.7789,5.7446,4.4241,229.0604
43879,4.4986,4.78,5.7511,4.4131,225.2035
43878,4.4844,4.7748,5.7369,4.4026,223.7158
43875,4.484,4.7694,5.7297,4.4,222.8755
43874,4.4812,4.7646,5.6853,4.379,221.611
43873,4.4797,4.7662,5.668,4.3661,219.9792
43872,4.4712,4.7696,5.6458,4.3692,220.2258
43871,4.4529,4.7668,5.6255,4.3528,220.157
43868,4.4561,4.7642,5.6225,4.3499,219.3768
43867,4.4469,4.7651,5.6146,4.3311,218.0249
43866,4.4566,4.7768,5.6597,4.3347,216.3134
43865,4.4647,4.7779,5.6221,4.3227,218.2964
43864,4.4773,4.7788,5.642,4.3181,219.2386
43861,4.4691,4.7779,5.6778,4.3309,220.0322
43860,4.4657,4.779,5.6463,4.3384,220.3379
43859,4.4536,4.7769,5.6485,4.3418,219.3158
43858,4.4767,4.7787,5.6456,4.3378,220.2158
43857,4.4707,4.7798,5.6747,4.3348,220.9342
43853,4.4487,4.779,5.6586,4.3101,215.3851
43852,4.4378,4.7786,5.6295,4.3095,215.9731
43851,4.4503,4.779,5.6108,4.3042,215.2153
43850,4.4485,4.7788,5.5968,4.3105,216.2165
43847,4.4485,4.7792,5.6074,4.2976,215.0476
43846,4.4492,4.7795,5.592,4.2831,214.1137
43845,4.4445,4.7798,5.579,4.2932,214.2132
43844,4.4309,4.7794,5.5717,4.2928,213.2826
43843,4.4192,4.7791,5.5821,4.2993,214.3755
43840,4.4175,4.7795,5.6279,4.3088,214.5417
43839,4.416,4.7774,5.6063,4.3001,214.0005
43838,4.4161,4.7776,5.6356,4.2923,218.2474
43837,4.3995,4.775,5.619,4.2741,215.1227
43836,4.4033,4.776,5.6145,4.2658,216.2917
43833,4.4084,4.7789,5.613,4.2922,213.7734
43830,4.4033,4.7793,5.6088,4.2608,208.5985
43829,4.39,4.7785,5.5984,4.2698,207.5741
43826,4.3919,4.7799,5.6049,4.29,208.4202
43823,4.3942,4.7794,5.5824,4.3168,206.9494
43822,4.3883,4.7716,5.5874,4.3036,205.435
43819,4.3797,4.7736,5.6025,4.2951,203.9749
43818,4.3734,4.774,5.6168,4.288,203.233
43817,4.3786,4.7773,5.6227,4.2911,204.0485
43816,4.3607,4.7769,5.6531,4.2831,203.6828
43815,4.3622,4.7781,5.7295,4.2878,203.6833
43812,4.3448,4.7786,5.7198,4.2746,202.1797
43811,4.3703,4.7791,5.6655,4.2931,203.5745
43810,4.3785,4.7794,5.6715,4.3124,203.4229
43809,4.3771,4.7787,5.6852,4.3149,203.2034
43808,4.359,4.7777,5.684,4.3149,203.0272
43805,4.3582,4.7785,5.6554,4.3069,204.2895
43804,4.3562,4.7764,5.6549,4.3067,204.0945
43803,4.362,4.7744,5.6236,4.3117,204.8011
43802,4.3584,4.7762,5.597,4.3143,203.9954
43801,4.34,4.7777,5.5965,4.3378,203.0518
43798,4.3443,4.7781,5.5999,4.3425,203.3507
43797,4.3461,4.7788,5.6119,4.3394,203.3589
43796,4.3505,4.7792,5.593,4.3422,203.8477
43795,4.3472,4.7765,5.5735,4.3356,203.2127
43794,4.3441,4.7722,5.5805,4.3325,203.2162
43791,4.3412,4.7729,5.558,4.316,204.0654
43790,4.3531,4.7808,5.585,4.3144,203.6385
43789,4.3546,4.7776,5.5732,4.3172,204.7771
43788,4.3522,4.7759,5.581,4.3145,203.3031
43787,4.3586,4.7729,5.5938,4.3159,202.326
43784,4.3685,4.7667,5.5647,4.3224,203.6272
43783,4.3832,4.7669,5.574,4.3343,204.6051
43782,4.3682,4.7635,5.5596,4.3251,203.5824
43781,4.341,4.7619,5.5448,4.3202,202.0404
43780,4.3386,4.7627,5.5297,4.3164,203.467
43777,4.3304,4.7615,5.527,4.3137,203.3805
43776,4.3288,4.7597,5.5246,4.2932,204.8362
43775,4.3255,4.7626,5.5344,4.2949,205.3117
43774,4.3138,4.754,5.5154,4.2742,206.7789
43773,4.3104,4.755,5.5022,4.26,206.8812
43770,4.3217,4.7545,5.5253,4.267,207.1927
43769,4.3163,4.7576,5.5189,4.2614,206.2074
43768,4.312,4.7572,5.513,4.2765,205.3068
43767,4.3111,4.7567,5.5064,4.2927,205.1682
43766,4.309,4.7569,5.5009,4.2876,207.5084
43763,4.3151,4.7563,5.4913,4.2784,206.9714
43762,4.3115,4.7528,5.5035,4.2708,204.3941
43761,4.3275,4.76,5.5029,4.2821,205.6304
43760,4.3205,4.7601,5.5266,4.2726,204.3163
43759,4.326,4.7592,5.5323,4.2607,204.2784
43756,4.3243,4.7556,5.5125,4.2732,204.4044
43755,4.3002,4.755,5.5278,4.2719,203.9407
43754,4.3166,4.7537,5.4855,4.3082,205.4935
43753,4.3241,4.7524,5.455,4.3164,207.4267
43752,4.3279,4.7536,5.4061,4.3072,206.8906
43749,4.3262,4.7582,5.4003,4.3186,207.601
43748,4.3427,4.7498,5.277,4.3074,208.8708
43747,4.3526,4.7502,5.2877,4.3252,208.8533
43746,4.3565,4.7479,5.2922,4.3212,208.5476
43745,4.3542,4.7472,5.322,4.3268,209.0175
43742,4.3441,4.7483,5.337,4.3241,209.7582
43741,4.3318,4.7483,5.3286,4.3361,209.2552
43740,4.3519,4.7499,5.3244,4.3519,207.6268
43739,4.3555,4.7512,5.3583,4.3605,205.6787
43738,4.3759,4.7511,5.3546,4.3488,208.1085
43735,4.3806,4.7505,5.3412,4.3479,209.2147
43734,4.3667,4.746,5.3443,4.3418,210.4806
43733,4.3757,4.7439,5.3652,4.3132,212.3008
43732,4.3634,4.7485,5.385,4.3174,211.1197
43731,4.3658,4.7491,5.3826,4.3248,211.1723
43728,4.3319,4.7432,5.3799,4.2921,207.5291
43727,4.3236,4.7415,5.3458,4.2846,206.2276
43726,4.3067,4.7354,5.3426,4.2876,207.1445
43725,4.3226,4.7352,5.3288,4.2979,207.122
43724,4.3235,4.734,5.3251,4.2803,206.9204
43721,4.3212,4.7354,5.3123,4.2654,206.5613
43720,4.3363,4.7363,5.2937,4.2946,207.7122
43719,4.3231,4.734,5.3093,4.2933,206.1038
43718,4.3282,4.7318,5.2816,4.2843,205.9411
43717,4.3296,4.732,5.2931,4.2862,207.9968
43714,4.3338,4.7332,5.2779,4.2908,207.5519
43713,4.3596,4.73,5.269,4.2827,212.3251
43712,4.3571,4.7272,5.2249,4.2926,212.3704
43711,4.3644,4.7273,5.18,4.3195,212.9744
43710,4.3452,4.723,5.2067,4.3089,211.2342
43707,4.3323,4.7294,5.2212,4.2827,210.193
43706,4.3403,4.7277,5.2067,4.2688,211.1312
43705,4.3425,4.7305,5.2078,4.2638,211.5392
43704,4.3477,4.7322,5.2197,4.2606,209.6761
43703,4.3395,4.7251,5.2041,4.2521,208.6733
43700,4.3268,4.7216,5.2121,4.2706,205.4478
43699,4.3396,4.726,5.1738,4.2652,205.2594
43698,4.346,4.7274,5.1683,4.2601,205.378
43697,4.3593,4.7305,5.1654,4.2682,206.302
43696,4.3494,4.7284,5.1609,4.2575,205.1029
43693,4.3506,4.7274,5.183,4.2656,207.0308
43691,4.3355,4.7216,5.1033,4.2238,203.8174
43690,4.3543,4.727,5.0921,4.2173,207.4267
43689,4.3428,4.7265,5.1009,4.2265,204.4058
43686,4.3376,4.7273,5.1081,4.2184,203.8826
43685,4.3268,4.7307,5.1317,4.2197,203.0148
43684,4.3214,4.7309,5.1345,4.2308,202.1739
43683,4.3355,4.7311,5.1548,4.225,198.6284
43682,4.3556,4.7334,5.1534,4.2454,198.951
43679,4.3251,4.734,5.1743,4.2647,197.0737
43678,4.3072,4.7317,5.1905,4.2858,193.8213
43677,4.2861,4.7336,5.1685,4.2469,195.4568
43676,4.2847,4.7301,5.1726,4.2441,194.8857
43675,4.2873,4.7278,5.2441,4.2493,193.8432
43672,4.2779,4.7273,5.2769,4.2407,193.3986
43671,4.2986,4.7218,5.2941,4.2434,194.6143
43670,4.2992,4.7194,5.2884,4.2368,194.3204
43669,4.288,4.7204,5.2539,4.2231,192.5647
43668,4.2861,4.7231,5.2496,4.2103,192.958
43665,4.28,4.7315,5.2727,4.2103,194.9091
43664,4.2744,4.7326,5.2538,4.2139,192.5382
43663,4.2663,4.7345,5.2361,4.2201,190.0986
43662,4.2801,4.734,5.2448,4.2129,191.7344
43661,4.2702,4.732,5.2698,4.195,191.0198
43658,4.2588,4.7317,5.268,4.2032,189.9785
43657,4.26,4.7339,5.266,4.1997,192.12
43656,4.2533,4.7337,5.2658,4.2171,189.2788
43655,4.2415,4.7269,5.2585,4.2191,188.3185
43654,4.2422,4.7214,5.2706,4.2054,190.0059
43651,4.2485,4.7245,5.2652,4.1951,190.7588
43650,4.2438,4.724,5.2641,4.1863,190.4751
43649,4.2569,4.7356,5.275,4.1943,192.3192
43648,4.2411,4.7352,5.2831,4.1838,187.4404
43647,4.2502,4.7328,5.2836,4.1804,186.7656
43644,4.2649,4.7351,5.2735,4.1587,188.9215
43643,4.2433,4.7224,5.2788,4.1521,187.3748
43642,4.2531,4.7199,5.2701,4.1541,187.9152
43641,4.2506,4.7205,5.2885,4.1484,190.5222
43640,4.2507,4.7223,5.2846,4.1455,187.3571
43637,4.2522,4.7233,5.2928,4.1795,186.5624
43636,4.2397,4.7287,5.3209,4.1834,185.9471
43635,4.2262,4.726,5.3065,4.2193,182.0719
43634,4.2222,4.7249,5.2925,4.2241,182.6326
43630,4.2095,4.7228,5.3006,4.1899,182.3449
